Ticker,LastDate,Close,S,N,R,asOfDate
1530.TW,2025-08-08,29.850000381469727,28.24000015258789,29.252856254577637,30.684722900390625,2025-08-08
1531.TW,2025-08-08,12.149999618530273,11.667460441589355,12.224206447601318,13.410317420959473,2025-08-08
1532.TW,2025-08-08,25.0,24.389514541625978,25.14672088623047,28.60556411743164,2025-08-08
1533.TW,2025-08-08,30.75,29.269999313354493,30.0,38.369998931884766,2025-08-08
1535.TW,2025-08-08,55.599998474121094,52.50956726074219,54.31043243408203,56.604173278808595,2025-08-08
1536.TW,2025-08-08,61.79999923706055,56.91999969482422,60.60000038146973,70.62366485595703,2025-08-08
1537.TW,2025-08-08,143.5,139.5,142.75,154.0,2025-08-08
1538.TW,2025-08-08,27.399999618530273,26.389999771118163,28.149999618530273,29.0,2025-08-08
1539.TW,2025-08-08,19.350000381469727,18.59000015258789,19.5,22.850000381469727,2025-08-08
1540.TW,2025-08-08,27.75,27.44963264465332,28.631269454956055,33.534081268310544,2025-08-08
1541.TW,2025-08-08,26.5,26.100000381469727,27.799999237060547,29.120000457763673,2025-08-08
1558.TW,2025-08-08,97.69999694824219,92.25192260742188,95.17308044433594,103.65384674072266,2025-08-08
1560.TW,2025-08-08,304.5,248.8,280.0,320.5,2025-08-08
1563.TW,2025-08-08,52.0,53.380001068115234,57.25,64.1,2025-08-08
1568.TW,2025-08-08,23.149999618530273,22.99000015258789,23.420000076293945,26.64423599243164,2025-08-08
1582.TW,2025-08-08,69.0,69.88571472167969,72.24285888671875,94.25,2025-08-08
1583.TW,2025-08-08,52.70000076293945,53.20000076293945,55.90593910217285,58.52402191162109,2025-08-08
1587.TW,2025-08-08,31.700000762939453,28.190000534057617,29.836417198181152,34.12401657104492,2025-08-08
1589.TW,2025-08-08,22.25,24.160000610351563,28.074999809265137,39.29999923706055,2025-08-08
1590.TW,2025-08-08,808.0,838.8,887.5,942.2,2025-08-08
1597.TW,2025-08-08,87.9000015258789,80.32000122070312,86.45000076293945,93.21999816894531,2025-08-08
1598.TW,2025-08-08,21.799999237060547,21.592863464355467,22.73788547515869,26.659559631347655,2025-08-08
1603.TW,2025-08-08,39.650001525878906,35.640000915527345,37.52499961853027,38.95000076293945,2025-08-08
1604.TW,2025-08-08,25.049999237060547,25.139999771118163,25.925000190734863,26.962228775024414,2025-08-08
1605.TW,2025-08-08,21.799999237060547,20.139999771118163,21.399999618530273,25.5885066986084,2025-08-08
1608.TW,2025-08-08,26.799999237060547,23.616405487060547,24.935380935668945,26.957168579101562,2025-08-08
1609.TW,2025-08-08,41.5,35.18226928710938,36.64421081542969,40.98482894897461,2025-08-08
1611.TW,2025-08-08,13.100000381469727,12.75,13.350000381469727,14.981707572937012,2025-08-08
1612.TW,2025-08-08,37.45000076293945,30.68318862915039,32.47782897949219,35.80804290771484,2025-08-08
1614.TW,2025-08-08,37.900001525878906,38.0,38.542165756225586,39.15785598754883,2025-08-08
1615.TW,2025-08-08,53.099998474121094,51.380001068115234,52.29999923706055,59.70000076293945,2025-08-08
1616.TW,2025-08-08,38.0,20.805809020996094,24.407724380493164,34.03000030517578,2025-08-08
1617.TW,2025-08-08,15.800000190734863,15.48365077972412,16.41190528869629,17.13809585571289,2025-08-08
1618.TW,2025-08-08,51.900001525878906,43.640000915527345,47.95000076293945,49.599999237060544,2025-08-08
1626.TW,2025-08-08,11.5,11.5,12.100000381469727,13.850000381469727,2025-08-08
1702.TW,2025-08-08,40.599998474121094,40.849998474121094,43.28236389160156,46.64088363647461,2025-08-08
1707.TW,2025-08-08,128.5,126.17437744140625,130.0867156982422,141.20938110351562,2025-08-08
1708.TW,2025-08-08,32.099998474121094,30.979999923706053,32.07499885559082,36.070980072021484,2025-08-08
1709.TW,2025-08-08,18.399999618530273,17.549999237060547,17.899999618530273,20.319999313354494,2025-08-08
1710.TW,2025-08-08,12.199999809265137,12.090000343322753,13.100000381469727,15.34000015258789,2025-08-08
1711.TW,2025-08-08,16.649999618530273,16.104310989379883,16.598203659057617,20.151377487182618,2025-08-08
1712.TW,2025-08-08,41.95000076293945,40.94000091552734,41.95000076293945,43.0,2025-08-08
1713.TW,2025-08-08,45.54999923706055,46.02773208618164,47.081668853759766,47.79005508422851,2025-08-08
1714.TW,2025-08-08,7.889999866485596,7.731999778747559,8.105000019073486,8.49199981689453,2025-08-08
1717.TW,2025-08-08,28.200000762939453,24.960751724243163,26.050000190734863,27.60578842163086,2025-08-08
1718.TW,2025-08-08,6.449999809265137,6.157999897003174,6.480000019073486,7.28000020980835,2025-08-08
1720.TW,2025-08-08,55.0,54.35292053222656,55.3524055480957,59.0362190246582,2025-08-08
1721.TW,2025-08-08,12.300000190734863,11.489999961853027,12.149999618530273,14.84000015258789,2025-08-08
1722.TW,2025-08-08,52.79999923706055,51.98000030517578,52.900001525878906,54.13999862670899,2025-08-08
1723.TW,2025-08-08,84.9000015258789,86.4118423461914,87.84078979492188,92.3849365234375,2025-08-08
1725.TW,2025-08-08,29.649999618530273,28.511075592041017,29.14690113067627,34.41653060913086,2025-08-08
1726.TW,2025-08-08,75.5,72.13299560546875,73.27796173095703,74.70917510986328,2025-08-08
1727.TW,2025-08-08,31.850000381469727,22.008256912231445,24.174617767333984,29.048931121826172,2025-08-08
1730.TW,2025-08-08,54.400001525878906,51.791969299316406,52.94753646850586,53.98943328857422,2025-08-08
1731.TW,2025-08-08,21.75,21.56862106323242,21.715517044067383,22.35086135864258,2025-08-08
1732.TW,2025-08-08,29.5,25.149999618530273,27.350000381469727,28.399999618530273,2025-08-08
1733.TW,2025-08-08,29.799999237060547,28.479999923706053,29.557754516601562,30.52859420776367,2025-08-08
1734.TW,2025-08-08,31.799999237060547,30.483795166015625,31.186522483825684,31.659078216552736,2025-08-08
1735.TW,2025-08-08,15.550000190734863,15.596117973327637,15.95588207244873,18.31552925109863,2025-08-08
1736.TW,2025-08-08,155.5,152.49485473632814,163.67845916748047,179.07202453613283,2025-08-08
1737.TW,2025-08-08,32.900001525878906,32.43000030517578,32.72500038146973,32.849998474121094,2025-08-08
1752.TW,2025-08-08,35.29999923706055,34.75353240966797,35.12281608581543,40.51072006225586,2025-08-08
1760.TW,2025-08-08,71.5,68.87724304199219,72.30000305175781,80.4251708984375,2025-08-08
1762.TW,2025-08-08,29.25,27.394273376464845,28.57785987854004,32.73804397583008,2025-08-08
1773.TW,2025-08-08,129.0,110.26490020751953,122.0,127.82561492919922,2025-08-08
1776.TW,2025-08-08,15.699999809265137,15.850000381469727,17.002241134643555,18.349048233032228,2025-08-08
1783.TW,2025-08-08,44.099998474121094,42.79999923706055,44.02499961853027,45.859999084472655,2025-08-08
1786.TW,2025-08-08,95.0,91.5,96.6500015258789,118.80998992919922,2025-08-08
1789.TW,2025-08-08,16.899999618530273,16.842226028442383,17.80729866027832,22.152573776245116,2025-08-08
1795.TW,2025-08-08,215.72140502929688,211.1440216064453,218.6431427001953,245.523095703125,2025-08-08
1802.TW,2025-08-08,23.950000762939453,14.389999771118164,16.375,17.309999465942383,2025-08-08
1805.TW,2025-08-08,13.100000381469727,13.300000190734863,14.449999809265137,15.70999984741211,2025-08-08
1806.TW,2025-08-08,10.449999809265137,8.98379898071289,10.087815284729004,10.359579849243165,2025-08-08
1808.TW,2025-08-08,30.899999618530273,30.979999923706053,31.850000381469727,34.76000061035156,2025-08-08
1809.TW,2025-08-08,16.149999618530273,15.346406936645508,16.24609375,18.525936126708984,2025-08-08
1810.TW,2025-08-08,18.299999237060547,15.28326416015625,16.759264945983887,17.534286880493163,2025-08-08
1817.TW,2025-08-08,38.400001525878906,39.440467834472656,41.71569061279297,45.97220230102539,2025-08-08
1903.TW,2025-08-08,53.20000076293945,49.67000045776367,52.79999923706055,57.65999908447266,2025-08-08
1904.TW,2025-08-08,18.75,17.049999237060547,18.125,19.63185691833496,2025-08-08
1905.TW,2025-08-08,12.25,12.0,13.0,16.47000045776367,2025-08-08
1906.TW,2025-08-08,12.199999809265137,12.300000190734863,12.745101928710938,13.647673797607421,2025-08-08
1907.TW,2025-08-08,25.25,23.733191680908202,25.452978134155273,28.457107925415038,2025-08-08
1909.TW,2025-08-08,10.199999809265137,8.867999839782716,9.444999694824219,11.219999885559082,2025-08-08
2002.TW,2025-08-08,19.149999618530273,18.883201599121094,20.11257553100586,22.640170669555665,2025-08-08
2006.TW,2025-08-08,65.19999694824219,64.17999725341797,65.4000015258789,70.15472717285157,2025-08-08
2007.TW,2025-08-08,7.289999961853027,7.347999954223633,8.190000057220459,10.469999885559082,2025-08-08
2008.TW,2025-08-08,24.399999618530273,24.153635025024414,24.633573532104492,26.6414794921875,2025-08-08
2009.TW,2025-08-08,33.20000076293945,32.46897888183594,33.70036506652832,40.84489059448242,2025-08-08
2010.TW,2025-08-08,20.399999618530273,17.775733947753906,18.824999809265137,19.75,2025-08-08
2012.TW,2025-08-08,18.649999618530273,18.99000015258789,20.774999618530273,25.319999313354494,2025-08-08
2013.TW,2025-08-08,43.150001525878906,41.70408935546875,42.33408737182617,48.54817886352539,2025-08-08
2014.TW,2025-08-08,15.449999809265137,14.729999923706055,16.100000381469727,22.020000076293947,2025-08-08
2015.TW,2025-08-08,67.0,61.29999923706055,65.5,68.40097351074219,2025-08-08
2017.TW,2025-08-08,9.640000343322754,9.638000297546387,9.9399995803833,11.75999984741211,2025-08-08
2020.TW,2025-08-08,23.299999237060547,23.600000381469727,25.6887264251709,26.955883026123047,2025-08-08
2022.TW,2025-08-08,7.519999980926514,7.723999977111816,8.130000114440918,9.913999748229982,2025-08-08
2023.TW,2025-08-08,15.0,15.189999771118163,15.5,16.199999618530274,2025-08-08
2024.TW,2025-08-08,17.299999237060547,17.200000762939453,17.550000190734863,19.110000228881837,2025-08-08
2025.TW,2025-08-08,12.149999618530273,12.199999809265137,14.674999713897705,16.95999984741211,2025-08-08
2027.TW,2025-08-08,42.29999923706055,34.15862045288086,38.85186958312988,46.27410125732422,2025-08-08
2028.TW,2025-08-08,18.200000762939453,18.149999618530273,18.524999618530273,23.049999237060547,2025-08-08
2029.TW,2025-08-08,24.399999618530273,22.368984985351563,23.06594181060791,24.512008666992188,2025-08-08
2030.TW,2025-08-08,14.350000381469727,14.13643913269043,14.587100982666016,17.374735641479493,2025-08-08
2031.TW,2025-08-08,42.95000076293945,39.299400329589844,40.77559852600098,48.22814178466797,2025-08-08
2032.TW,2025-08-08,14.949999809265137,14.063639259338379,14.922261238098145,18.116801834106447,2025-08-08
2033.TW,2025-08-08,16.0,16.0,17.75031280517578,20.21412582397461,2025-08-08
2034.TW,2025-08-08,22.25,20.299999237060547,21.425000190734863,24.35999870300293,2025-08-08
2038.TW,2025-08-08,15.899999618530273,15.100000381469727,15.800000190734863,18.960000610351564,2025-08-08
2049.TW,2025-08-08,216.0,203.59999084472656,216.25,276.8366943359375,2025-08-08
2059.TW,2025-08-08,2960.0,1823.0,2000.0,2152.0,2025-08-08
2062.TW,2025-08-08,25.25,24.440000534057617,25.399999618530273,31.240000534057618,2025-08-08
2069.TW,2025-08-08,15.199999809265137,14.642856788635253,15.199999809265137,17.546572113037108,2025-08-08
2101.TW,2025-08-08,38.5,36.67000045776367,38.79999923706055,42.39528350830078,2025-08-08
2102.TW,2025-08-08,21.149999618530273,17.84000015258789,19.725000381469727,20.799999237060547,2025-08-08
2103.TW,2025-08-08,17.299999237060547,17.364596939086915,18.0,19.76120491027832,2025-08-08
2104.TW,2025-08-08,11.550000190734863,10.639999771118164,11.100000381469727,12.360000228881836,2025-08-08
2105.TW,2025-08-08,40.150001525878906,40.140000915527345,46.81162452697754,48.51515884399414,2025-08-08
2106.TW,2025-08-08,21.899999618530273,22.087808227539064,22.873851776123047,26.332359313964844,2025-08-08
2107.TW,2025-08-08,24.549999237060547,24.51282501220703,24.80000114440918,24.98931312561035,2025-08-08
2108.TW,2025-08-08,23.950000762939453,23.950000762939453,26.399999618530273,31.691344451904296,2025-08-08
2109.TW,2025-08-08,16.350000381469727,16.5,17.350000381469727,17.847848892211914,2025-08-08
2114.TW,2025-08-08,90.0999984741211,85.08675689697266,87.82020950317383,89.51999969482422,2025-08-08
2115.TW,2025-08-08,26.649999618530273,26.899999618530273,27.6275691986084,28.610684967041017,2025-08-08
2201.TW,2025-08-08,33.849998474121094,34.0,36.95000076293945,45.460001373291014,2025-08-08
2204.TW,2025-08-08,56.5,56.348123168945314,61.51197624206543,72.68333435058594,2025-08-08
2206.TW,2025-08-08,63.29999923706055,61.68000030517578,65.78327560424805,67.37426452636718,2025-08-08
2207.TW,2025-08-08,553.0,558.164404296875,578.9692077636719,596.0630249023437,2025-08-08
2208.TW,2025-08-08,17.5,16.440000534057617,16.899999618530273,17.600000381469727,2025-08-08
2211.TW,2025-08-08,85.5999984741211,78.20195159912109,82.39938735961914,87.91146392822266,2025-08-08
2227.TW,2025-08-08,58.599998474121094,57.95999984741211,60.95000076293945,73.54000091552734,2025-08-08
2228.TW,2025-08-08,105.0,83.93999938964843,86.30000305175781,88.292236328125,2025-08-08
2231.TW,2025-08-08,71.80000305175781,70.84475402832031,82.06671142578125,87.76430816650391,2025-08-08
2233.TW,2025-08-08,207.0,157.4905029296875,173.44134521484375,199.09720764160156,2025-08-08
2236.TW,2025-08-08,102.5,93.5,97.0,112.1,2025-08-08
2239.TW,2025-08-08,28.700000762939453,29.729999923706053,30.59999942779541,37.05999908447266,2025-08-08
2241.TW,2025-08-08,25.200000762939453,24.190000534057617,25.049999237060547,30.059999465942383,2025-08-08
2243.TW,2025-08-08,10.449999809265137,11.239999961853027,12.275000095367432,15.800000190734863,2025-08-08
2247.TW,2025-08-08,301.0,272.7326354980469,281.24078369140625,301.1875854492188,2025-08-08
2248.TW,2025-08-08,44.5,44.673282623291016,46.27548599243164,51.0444076538086,2025-08-08
2250.TW,2025-08-08,99.5999984741211,91.4,96.70000076293945,125.6,2025-08-08
2301.TW,2025-08-08,137.0,99.86000061035156,104.72294235229492,114.1,2025-08-08
2302.TW,2025-08-08,16.0,15.645762825012207,16.231778144836426,20.066625595092773,2025-08-08
2303.TW,2025-08-08,40.5,41.331764221191406,42.55292892456055,44.149837493896484,2025-08-08
2305.TW,2025-08-08,10.75,10.389999771118164,10.850000381469727,13.800000190734863,2025-08-08
2308.TW,2025-08-08,637.0,358.7187194824219,385.1485595703125,451.1,2025-08-08
2312.TW,2025-08-08,18.5,18.5,19.797819137573242,22.813504028320313,2025-08-08
2313.TW,2025-08-08,66.30000305175781,56.615074920654294,59.664297103881836,63.018743896484374,2025-08-08
2314.TW,2025-08-08,8.8100004196167,8.645999717712403,10.069999694824219,18.240000152587896,2025-08-08
2316.TW,2025-08-08,74.69999694824219,39.418364715576175,44.73954772949219,53.03345565795898,2025-08-08
2317.TW,2025-08-08,194.5,142.2343322753906,155.84020233154297,165.977783203125,2025-08-08
2321.TW,2025-08-08,15.300000190734863,14.0,14.5,15.010000038146973,2025-08-08
2323.TW,2025-08-08,8.34000015258789,7.949999809265137,8.095000267028809,9.699999809265137,2025-08-08
2324.TW,2025-08-08,29.450000762939453,27.789999389648436,28.824999809265137,35.56158981323242,2025-08-08
2327.TW,2025-08-08,545.0,453.9323791503906,484.3829803466797,521.164599609375,2025-08-08
2328.TW,2025-08-08,43.099998474121094,37.075494384765626,39.82499885559082,43.51999969482422,2025-08-08
2329.TW,2025-08-08,40.150001525878906,32.15477828979492,36.80131149291992,39.24337158203125,2025-08-08
2330.TW,2025-08-08,1175.0,939.6129272460937,993.7830810546875,1086.2517578125,2025-08-08
2331.TW,2025-08-08,17.549999237060547,16.784180068969725,18.187803268432617,19.591428375244142,2025-08-08
2332.TW,2025-08-08,17.200000762939453,16.349939346313477,17.200000762939453,20.325305938720703,2025-08-08
2337.TW,2025-08-08,19.049999237060547,19.889999771118163,21.200000762939453,21.860000228881837,2025-08-08
2338.TW,2025-08-08,31.850000381469727,29.34000015258789,31.300000190734863,43.80999908447266,2025-08-08
2340.TW,2025-08-08,20.350000381469727,20.100000381469727,20.975000381469727,25.41999969482422,2025-08-08
